Sequence Index,Frequency
811,1
812,3
813,1
814,4
815,1
816,4
817,4
818,4
819,4
820,3
821,4
822,1
823,7
824,4
825,4
826,1
827,7
828,4
829,3
830,5
831,4
832,8
833,8
834,5
835,4
836,4
837,5
838,1
839,4
840,4
841,4
842,4
843,10
844,1
845,4
846,7
847,5
848,1
849,2
850,6
851,4
852,3
853,4
854,4
855,5
856,5
857,10
858,1
859,1
860,2
861,4
862,7
863,7
864,1
865,3
866,2
867,1
868,12
869,1
870,1
871,8
872,3
873,2
874,3
875,10
876,1
877,3
878,9
879,9
880,3
881,2
882,5
883,1
884,1
885,3
886,2
887,3
888,1
889,2
890,1
891,3
892,3
893,2
894,3
895,8
896,5
897,3
898,9
899,8
900,6
901,5
902,3
903,4
904,4
905,4
906,1
907,4
908,4
909,4
910,7
911,4
912,5
913,3
914,9
915,3
916,8
917,4
918,4
919,4
920,6
921,3
922,3
923,1
924,5
925,8
926,5
927,4
928,8
929,8
930,6
931,4
932,8
933,9
934,1
935,6
936,6
937,5
938,4
939,4
940,1
941,7
942,5
943,3
944,3
945,5
946,5
947,4
948,9
949,9
950,3
951,3
952,5
953,5
954,4
955,4
956,4
957,3
958,1
959,3
960,6
961,1
962,1
963,2
964,2
965,1
966,2
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,2
975,1
976,1
977,1
978,1
979,1
980,2
981,4
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,3
992,1
993,1
994,1
995,1
996,1
997,1
998,2
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,7
1009,2
1010,5
1011,1
1012,1
1013,1
1014,6
1015,7
1016,1
1017,1
1018,1
1019,1
1020,2
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,3
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,4
1037,1
1038,1
1039,3
1040,2
1041,2
1042,3
1043,2
1044,2
1045,1
1046,1
1047,1
1048,1
1049,2
1050,20
1051,1
1052,3
1053,10
1054,25
1055,10
1056,2
1057,4
1058,2
1059,1
1060,1
1061,2
1062,7
1063,2
1064,2
1065,1
1066,1
1067,1
1068,1
1069,1
1070,8
1071,19
1072,2
1073,1
1074,1
1075,1
1076,3
1077,1
1078,3
1079,2
1080,3
1081,3
1082,2
1083,2
1084,1
1085,2
1086,2
1087,5
1088,1
1089,1
1090,3
1091,6
1092,4
1093,2
1094,2
1095,2
1096,3
1097,3
1098,3
1099,3
1100,2
1101,2
1102,3
1103,1
1104,1
1105,2
1106,6
1107,2
1108,1
1109,3
1110,4
1111,2
1112,4
1113,3
1114,5
1115,6
1116,3
1117,1
1118,1
1119,7
1120,6
1121,2
1122,3
1123,1
1124,1
1125,1
1126,1
1127,5
1128,6
1129,5
1130,2
1131,4
1132,4
1133,4
1134,4
1135,5
1136,4
1137,5
1138,5
1139,1
1140,2
1141,2
1142,2
1143,3
1144,2
1145,4
1146,10
1147,4
1148,6
1149,5
1150,6
1151,4
1152,6
1153,5
1154,1
1155,7
1156,5
1157,5
1158,5
1159,5
1160,9
1161,6
1162,6
1163,6
1164,7
1165,7
1166,7
1167,7
1168,7
1169,7
1170,7
1171,6
1172,7
1173,7
1174,7
1175,6
1176,6
1177,6
1178,6
1179,6
1180,6
1181,6
1182,6
1183,6
1184,6
1185,6
1186,6
1187,1
1188,6
1189,4
1190,8
1191,4
1192,7
1193,4
1194,1
1195,1
1196,3
1197,1
1198,6
1199,5
1200,7
1201,6
1202,6
1203,4
1204,15
1205,8
1206,23
1207,1
1208,2
1209,9
1210,11
1211,14
1212,22
1213,23
1214,19
1215,26
1216,10
1217,25
1218,22
1219,26
1220,24
1221,25
1222,26
1223,26
1224,25
1225,10
1226,11
1227,1
1228,24
1229,24
1230,23
1231,26
1232,24
1233,8
1234,18
1235,16
1236,5
1237,8
1238,20
1239,1
1240,10
1241,16
1242,2
1243,17
1244,1
1245,9
1246,21
1247,1
1248,20
1249,1
1250,7
1251,6
1252,6
1253,18
1254,14
1255,7
1256,17
1257,23
1258,19
1259,7
1260,26
1261,21
1262,5
1263,25
1264,2
1265,8
1266,15
1267,13
1268,12
1269,2
1270,24
1271,15
1272,20
1273,9
1274,1
1275,1
1276,15
1277,27
1278,19
1279,1
1280,16
1281,16
1282,21
1283,17
1284,18
1285,7
1286,5
1287,9
1288,13
1289,21
1290,13
1291,17
1292,18
1293,19
1294,19
1295,1
1296,3
1297,1
1298,1
1299,1
1300,1
1301,2
1302,1
1303,2
1304,1
1305,2
1306,1
1307,4
1308,3
1309,1
1310,1
1311,1
1312,1
1313,4
1314,4
1315,1
1316,1
1317,2
1318,3
1319,1
1320,4
1321,1
1322,1
1323,1
1324,1
1325,4
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,3
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,2
1344,1
1345,1
1346,3
1347,2
1348,4
1349,2
1350,1
1351,1
1352,1
1353,9
1354,3
1355,2
1356,2
1357,2
1358,2
1359,1
1360,1
1361,3
1362,1
1363,1
1364,1
1365,4
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,5
1374,1
1375,1
1376,1
1377,2
1378,1
1379,1
1380,2
1381,4
1382,5
1383,2
1384,2
1385,2
1386,1
1387,2
1388,2
1389,2
1390,2
1391,1
1392,2
1393,1
1394,2
1395,2
1396,2
1397,2
1398,2
1399,1
1400,2
1401,2
1402,1
1403,1
1404,2
1405,2
1406,2
1407,2
1408,1
1409,2
1410,2
1411,2
1412,2
1413,2
1414,1
1415,2
1416,2
1417,2
1418,2
1419,2
1420,1
1421,1
1422,2
1423,1
1424,2
1425,1
1426,2
1427,2
1428,2
1429,2
1430,1
1431,2
1432,1
1433,2
1434,1
1435,1
1436,1
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,1
1449,2
1450,1
1451,2
1452,2
1453,1
1454,1
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,1
1467,1
1468,2
1469,2
1470,1
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,10
1483,7
1484,2
1485,3
1486,1
1487,11
1488,15
1489,7
1490,2
1491,1
1492,1
1493,18
1494,1
1495,1
1496,5
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,4
1505,13
1506,5
1507,1
1508,24
1509,2
1510,14
1511,1
1512,3
1513,12
1514,1
1515,1
1516,28
1517,5
1518,6
1519,11
1520,1
1521,24
1522,11
1523,1
1524,11
1525,1
1526,1
1527,6
1528,8
1529,1
1530,2
1531,1
1532,1
1533,2
1534,1
1535,2
1536,1
1537,2
1538,15
1539,1
1540,8
1541,4
1542,1
1543,10
1544,1
1545,6
1546,2
1547,1
1548,4
1549,2
1550,2
1551,1
1552,1
1553,1
1554,6
1555,1
1556,1
1557,2
1558,2
1559,1
1560,4
1561,1
1562,3
1563,1
1564,9
1565,1
1566,4
1567,5
1568,7
1569,3
1570,1
1571,1
1572,3
1573,1
1574,1
1575,1
1576,7
1577,1
1578,8
1579,3
1580,1
1581,2
1582,12
1583,1
1584,1
1585,1
1586,1
1587,5
1588,4
1589,1
1590,1
1591,10
1592,24
1593,36
1594,1
1595,6
1596,16
1597,15
1598,1
1599,2
1600,4
1601,1
1602,1
1603,19
1604,3
1605,1
1606,1
1607,2
1608,37
1609,2
1610,2
1611,1
1612,1
1613,1
1614,40
1615,2
1616,2
1617,1
1618,8
1619,1
1620,7
1621,2
1622,16
1623,5
1624,25
1625,1
1626,1
1627,1
1628,5
1629,13
1630,9
1631,2
1632,1
1633,1
1634,1
1635,1
1636,16
1637,2
1638,1
1639,2
1640,2
1641,2
1642,39
1643,4
1644,2
1645,21
1646,1
1647,4
1648,6
1649,4
1650,3
1651,1
1652,5
1653,2
1654,5
1655,6
1656,24
1657,4
1658,1
1659,1
1660,1
1661,1
1662,5
1663,1
1664,34
1665,36
1666,2
1667,31
1668,11
1669,1
1670,1
1671,17
1672,38
1673,1
1674,4
1675,5
1676,1
1677,1
1678,1
1679,2
1680,40
1681,2
1682,14
1683,4
1684,10
1685,2
1686,9
1687,1
1688,1
1689,1
1690,16
1691,13
1692,10
1693,1
1694,1
1695,1
1696,1
1697,1
1698,39
1699,29
1700,7
1701,18
1702,3
1703,9
1704,9
1705,1
1706,29
1707,39
1708,3
1709,37
1710,1
1711,2
1712,39
1713,14
1714,9
1715,36
1716,38
1717,9
1718,1
1719,16
1720,6
1721,16
1722,32
1723,20
1724,1
1725,1
1726,18
1727,11
1728,1
1729,32
1730,34
1731,1
1732,1
1733,27
1734,1
1735,38
1736,39
1737,18
1738,15
1739,6
1740,30
1741,16
1742,2
1743,4
1744,20
1745,10
1746,1
1747,13
1748,12
1749,9
1750,36
1751,30
1752,14
1753,1
1754,1
1755,1
1756,39
1757,39
1758,1
1759,29
1760,7
1761,37
1762,9
1763,16
1764,1
1765,1
1766,1
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,1
1774,2
1775,2
1776,2
1777,29
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,29
1789,13
1790,1
1791,2
1792,38
1793,3
1794,1
1795,35
1796,35
1797,12
1798,31
1799,2
1800,9
1801,1
1802,1
1803,10
1804,8
1805,22
1806,25
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,3
1815,2
1816,2
1817,2
1818,2
1819,1
1820,2
1821,2
1822,2
1823,2
1824,1
1825,1
1826,1
1827,2
1828,2
1829,2
1830,2
1831,1
1832,1
1833,1
1834,3
1835,1
1836,1
1837,3
1838,3
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,3
1857,2
1858,2
1859,2
1860,2
1861,1
1862,1
1863,2
1864,1
1865,2
1866,2
1867,1
1868,1
1869,2
1870,1
1871,2
1872,2
1873,1
1874,2
1875,1
1876,2
1877,2
1878,2
1879,1
1880,1
1881,2
1882,2
1883,2
1884,1
1885,1
1886,1
1887,1
1888,2
1889,2
1890,2
1891,3
1892,3
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,1
1900,2
1901,2
1902,2
1903,1
1904,2
1905,2
1906,1
1907,1
1908,4
1909,12
1910,1
1911,1
1912,2
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,3
1921,3
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,1
1933,1
1934,3
1935,3
1936,6
1937,1
1938,1
1939,1
1940,3
1941,1
1942,1
1943,1
1944,1
1945,1
1946,15
1947,1
1948,1
1949,1
1950,1
1951,2
1952,1
1953,6
1954,4
1955,1
1956,1
1957,1
1958,3
1959,1
1960,9
1961,2
1962,1
1963,1
1964,1
1965,1
1966,2
1967,12
1968,6
1969,1
1970,3
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,2
1979,1
1980,1
1981,1
1982,26
1983,28
1984,1
1985,1
1986,2
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,7
1997,3
1998,34
1999,7
2000,17
2001,1
2002,3
2003,3
2004,3
2005,35
2006,2
2007,1
2008,2
2009,38
2010,2
2011,43
2012,1
2013,34
2014,23
2015,16
2016,10
2017,36
2018,1
2019,45
2020,1
2021,5
2022,1
2023,22
2024,21
2025,35
2026,18
2027,21
2028,1
2029,1
2030,1
2031,2
2032,1
2033,2
2034,1
2035,1
2036,2
2037,3
2038,19
2039,1
2040,3
2041,1
2042,1
2043,2
2044,3
2045,1
2046,10
2047,10
2048,5
2049,1
2050,1
2051,6
2052,2
2053,22
2054,28
2055,3
2056,16
2057,24
2058,9
2059,18
2060,7
2061,18
2062,10
2063,4
2064,46
2065,39
2066,33
2067,8
2068,47
2069,2
2070,25
2071,5
2072,24
2073,3
2074,2
2075,3
2076,1
2077,1
2078,1
2079,4
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,2
2087,1
2088,5
2089,5
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,6
2101,1
2102,1
2103,3
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,2
2111,3
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,2
2122,5
2123,1
2124,2
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,6
2137,2
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,2
2145,1
2146,1
2147,2
2148,1
2149,1
2150,4
2151,1
2152,2
2153,3
2154,1
2155,3
2156,3
2157,1
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,3
2165,3
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2174,1
2175,3
2176,3
2177,3
2178,3
2179,3
2180,3
2181,3
2182,3
2183,3
2184,1
2185,3
2186,3
2187,3
2188,3
2189,1
2190,2
2191,3
2192,3
2193,3
2194,3
2195,1
2196,3
2197,3
2198,3
2199,3
2200,2
2201,3
2202,3
2203,3
2204,3
2205,3
2206,3
2207,3
2208,3
2209,1
2210,3
2211,3
2212,3
2213,3
2214,3
2215,3
2216,3
2217,3
2218,3
2219,2
2220,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,2
2327,1
2328,2
2329,2
2330,1
2331,2
2332,2
2333,1
2334,2
2335,2
2336,1
2337,2
2338,1
2339,2
2340,2
2341,1
2342,1
2343,2
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,2
2353,1
2354,2
2355,2
2356,2
2357,2
2358,1
2359,2
2360,2
2361,2
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,2
2374,1
2375,2
2376,2
2377,2
2378,1
2379,2
2380,1
2381,2
2382,2
2383,1
2384,1
2385,1
2386,1
2387,1
2388,2
2389,1
2390,2
2391,2
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,2
2405,2
2406,2
2407,1
2408,1
2409,1
2410,2
2411,1
2412,1
2413,1
2414,1
2415,1
2416,1
2417,2
2418,2
2419,2
2420,1
2421,2
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,3
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,6
2509,1
2510,6
2511,1
2512,6
2513,4
2514,5
2515,6
2516,3
2517,6
2518,6
2519,5
2520,6
2521,6
2522,5
2523,6
2524,6
2525,2
2526,2
2527,2
2528,2
2529,1
2530,2
2531,1
2532,1
2533,2
2534,1
2535,1
2536,1
2537,4
2538,4
2539,3
2540,2
2541,4
2542,2
2543,6
2544,3
2545,4
2546,2
2547,3
2548,3
2549,3
2550,5
2551,1
2552,2
2553,3
2554,1
2555,2
2556,3
2557,4
2558,1
2559,1
2560,4
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,6
2568,6
2569,1
2570,1
2571,1
2572,3
2573,1
2574,1
2575,1
2576,3
2577,3
2578,3
2579,2
2580,3
2581,3
2582,3
2583,1
2584,1
2585,1
2586,1
2587,3
2588,3
2589,2
2590,1
2591,3
2592,3
2593,1
2594,3
2595,1
2596,3
2597,2
2598,3
2599,1
2600,3
2601,3
2602,1
2603,4
2604,2
2605,3
2606,1
2607,4
2608,1
2609,3
2610,3
2611,3
2612,1
2613,1
2614,2
2615,3
2616,1
2617,3
2618,3
2619,1
2620,2
2621,1
2622,1
2623,1
2624,1
2625,2
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,2
2633,2
2634,1
2635,1
2636,2
2637,1
2638,2
2639,4
2640,1
2641,4
2642,2
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,1
2661,1
2662,5
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,2
2679,1
2680,1
2681,1
2682,1
2683,1
2684,2
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,2
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,2
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,2
2716,1
2717,2
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,2
2727,1
2728,2
2729,1
2730,1
2731,1
2732,1
2733,2
2734,1
2735,2
2736,2
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,2
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,2
2754,1
2755,11
2756,8
2757,10
2758,11
2759,12
2760,11
2761,1
2762,11
2763,11
2764,7
2765,10
2766,9
2767,11
2768,9
2769,9
2770,12
2771,12
2772,8
2773,12
2774,11
2775,11
2776,2
2777,12
2778,2
2779,8
2780,12
2781,3
2782,11
2783,12
2784,10
2785,11
2786,11
2787,6
2788,12
2789,12
2790,10
2791,12
2792,11
2793,11
2794,11
2795,11
2796,11
2797,1
2798,8
2799,9
2800,8
2801,10
2802,12
2803,12
2804,12
2805,11
2806,4
2807,12
2808,8
2809,10
2810,6
2811,3
2812,3
2813,6
2814,12
2815,12
2816,9
2817,9
2818,2
2819,1
2820,10
2821,20
2822,22
2823,1
2824,2
2825,28
2826,1
2827,1
2828,31
2829,3
2830,1
2831,18
2832,15
2833,15
2834,17
2835,25
2836,1
2837,10
2838,20
2839,16
2840,1
2841,19
2842,10
2843,16
2844,6
2845,29
2846,13
2847,32
2848,23
2849,32
2850,33
2851,13
2852,12
2853,14
2854,30
2855,23
2856,1
2857,1
2858,12
2859,1
2860,1
2861,1
2862,9
2863,1
2864,1
2865,1
2866,2
2867,10
2868,1
2869,1
2870,1
2871,19
2872,3
2873,18
2874,1
2875,15
2876,9
2877,12
2878,11
2879,10
2880,12
2881,6
2882,10
2883,18
2884,9
2885,1
2886,1
2887,4
2888,9
2889,3
2890,15
2891,11
2892,2
2893,2
2894,1
2895,1
2896,12
2897,8
2898,1
2899,3
2900,8
2901,1
2902,10
2903,1
2904,43
2905,11
2906,1
2907,1
2908,4
2909,22
2910,1
2911,1
2912,5
2913,1
2914,7
2915,1
2916,1
2917,13
2918,2
2919,1
2920,3
2921,2
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,4
2938,1
2939,1
2940,1
2941,3
2942,26
2943,1
2944,1
2945,5
2946,4
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,2
2955,1
2956,1
2957,1
2958,1
2959,1
2960,23
2961,21
2962,1
2963,9
2964,1
2965,1
2966,1
2967,20
2968,5
2969,3
2970,2
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,3
2984,2
2985,2
2986,2
2987,4
2988,2
2989,3
2990,1
2991,4
2992,4
2993,1
2994,2
